e_commerce_website,gadget_brand,gadget_category,gadget_img_url,gadget_model,gadget_name,gadget_price,gadget_specification,gadget_url
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x507uf/x507uf-4-500x500.jpg,X507UF,"Asus X507UF Core i5 8th Gen 4GB Ram 15.6"" Full HD Laptop With Genuine Win 10","53,000৳","Intel Core i5 8th Gen-8250U (1.6 GHz up to 3.4 GHz),1TB HDD,NVIDIA MX130 2GB Graphics,15.6"" LED-backlit FHD (1920x1080)",https://www.startech.com.bd/asus-x507uf-core-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/asus/7th Gen/Asus UX310UA/UX310UA-GL673R-OSS_1._1-500x500.jpg,UX310UA,"ASUS ZenBook UX310UA i5 13.3"" Ultrabook","54,500৳","Intel® Core™ i5-7200U (2.50 GHz up to 3.10 GHz),8 GB DDR4 Ram,1TB HDD,Full HD Antiglare Display",https://www.startech.com.bd/asus-zenbook-ux310ua-i5-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/Dell 7th Gen/Dell INSPIRON 15-5567 i3-500x500.jpg,n5567,"Dell Inspiron n5567 i5 7th Gen 4GB Ram 2 TB HDD With Graphics 15.6"" Laptop","52,300৳","Intel Core i5-7200U (3M Cache, 2.50 GHz up to 3.10 GHz),4GB, DDR4 Ram,2TB Hard Drive,2G GDDR5 Graphics",https://www.startech.com.bd/dell-inspiron-15-5567-core-i5-2tb-hdd-graphics-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/vostro/dell_vostro-500x500.jpg,7th,"Dell Vostro 5468 7th Gen Core i7 8GB RAM, NVIDIA 930M Graphics 14"" HD Laptop","67,500৳","Intel Core i7 7500U(2.7Ghz up to 3.50 GHz),8GB RAM + 1TB HDD,14""  HD (1366 x 768),GeForce 930M 4GB DDR3 Graphics",https://www.startech.com.bd/dell-vostro-5468-7th-gen-i7-4gb-graphics
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/x360 - 14-cd0048tx/pav-x360-cd0048tx-500x500.jpg,x360-14-cd0048tx,"HP Pavilion x360-14-cd0048tx Core i5 8th Gen 14""  HD Touch 2GB Graphics Laptop","67,000৳","Intel® Core™ i5-8250U Processor (1.6 GHz up to 3.4 GHz),8 GB DDR4,1 TB 5400 rpm SATA,Windows 10",https://www.startech.com.bd/hp-x360-14-cd0048tx-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/7th-gen/i7-laptop/lenovo-ip320-500x500.png,IP320,Lenovo IP320 8th Gen Core i7 8GB Ram 1TB HDD With Graphics Laptop,"66,000৳","Intel® Core™ i7-8550U (8M Cache,1.80 up to 4.00 GHz),8GB DDR4 RAM	,1TB HDD 5400RPM,15.6"" FHD (1920x1080P)",https://www.startech.com.bd/lenovo-ip-320--8th-gen-i7-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/i5 Processor/Acer Aspire S5-371 i5 7th Gen-500x500.jpg,S5-371,"Acer Aspire S5-371 7th Gen Core i5 13.3"" FHD IPS Display Ultrabook","65,000৳","Intel® Core™ i5-7200U (2.50 GHz up to 3.10 GHz),13.3” FULL HD IPS  Display,4GB LPDDR3 SDRAM,256 GB SSD",https://www.startech.com.bd/acer-aspire-s5-371-i5-7th-gen
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/asus/7th Gen/ASUS P2540UV/ASUS P2540UV-500x500.jpg,P2540UV,"Asus P2540UV 7th Gen Core i7 15.6"" Full HD Laptop","66,000৳","Intel® Core™ i7-7500U (2.70 GHz up to 3.50 GHz),8GB DDR4 Ram,1TB HDD,15.6"" FHD (1920x1080)",https://www.startech.com.bd/asus-p2540uv-i7-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/acer/an515-42/an515-42-500x500.jpg,AN515-42,"Acer Nitro 5 AN515-42 Ryzen R5-2500 15.6"" Full HD IPS Laptop","64,500৳","AMD Ryzen 5 2500U ( Base Clock 2 GHz Upto 3.6 GHz),8 GB DDR4 RAM,1 TB  HDD,Radeon 4 GB GDDR5 Graphics",https://www.startech.com.bd/acer-nitro-5-an515-42-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/da0023tx/da0023tx-500x500.jpg,15-da0023tx,HP 15-da0023tx Core i7 8th gen 15.6 Inch HD laptop With Genuine Win 10,"64,000৳","Intel Core i7-8550U ( 1.80 GHz up to 4.00 GHz),8 GB DDR4 Ram,1 TB 5400 rpm SATA,MX130 2 GB DDR3 Graphics",https://www.startech.com.bd/hp-15-da0023tx-i7-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/hp laptop/HP Probook 440 G3 i3-500x500.jpg,G4,"HP Probook 430 G4 i7 7th Gen 13.3"" Business Series Laptop","64,000৳","Intel® Core™ i7-7500U (2.7 GHz, up to 3.5 GHz),4 GB DDR4 Ram,1 TB HDD,13.3"" HD (1366x768)",https://www.startech.com.bd/hp-probook-430-g4-i7-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/probook-440-g6/probook-440-g6-1-500x500.jpg,G6,HP Probook 440 G6 Core i5 8th Gen NVIDIA GeForce MX130 Graphics 14.1 Inch HD Notebook PC,"64,700৳","Intel Core i5-8265U Processor (6M Cache, 1.60 GHz up to 3.90 GHz),8GB DDR4 2400MHz,1 TB Hard Drive ,GeForce MX130 2 GB DDR5 Graphics",https://www.startech.com.bd/hp-probook-440-g6-i5-8th-gen-notebook-pc
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s530fn/asus-s530fn-1-500x500.jpg,S15,"Asus VivoBook S15 S530FN Core i5 8GB Ram 15.6"" Full HD Laptop With Genuine Win 10","63,000৳","Intel Core i5-8265U (6M Cache, 1.60 GHz up to 3.90 GHz),8GB DDR4  Ram,1TB HDD,MX150 2GB GDDR5 Graphics",https://www.startech.com.bd/asus-vivobook-s530fn-i5-8gb-ram-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/latitude-5480/5480-500x500.jpg,i5,"Dell Latitude 5480 Core i5 7th Gen 14"" Full HD Laptop","62,500৳","Intel Core i5-7200U(3M Cache, 2.50 GHz up to 3.10 GHz),4GB DDR4 Ram,1TB  Hard Drive,Backlit keyboard",https://www.startech.com.bd/dell-latitude-5480-core-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s530uf/s530uf-500x500.jpeg,S15,Asus VivoBook S15 S530UF Core i5 2GB Graphics Laptop With Genuine WIn 10,"60,500৳","Intel Core i5-8250U Processor (1.60 GHz up to 3.40 GHz),8GB DDR4  Ram,1TB HDD,15.6""backlit (1920x1080)",https://www.startech.com.bd/asus-s530uf-core-i5-2gb-graphics-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/asus/x542un/x542un-500x500.jpg,X542UN,"Asus X542UN 8th Gen Core i5 With Graphics 15.6"" Full HD Laptop With Genuine Windows 10 ","63,800৳","Intel Core i5 -8250U (1.6 GHz up to 3.4 GHz),8GB DDR4 Ram,1TB  HDD,4GB DDR5 Graphics",https://www.startech.com.bd/asus-x542un-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x510uf/x510uf-500x500.jpg,X510UF,"Asus X510UF Core i5 8th gen 15.6"" Full HD Laptop With Graphics  with Genuine Windows 10","59,800৳","Intel Core i5-8250U Processor (1.60 GHz up to 3.40 GHz),8 GB DDR4 Ram,1 TB HDD,2GB GDDR5 Graphics",https://www.startech.com.bd/asus-x510uf-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/450-g5/hp-450-g5-1-500x500.jpg,G5,HP Probook 450 G5 Core i5 8th Gen Business Series Laptop With Graphics,"59,700৳","Intel Core i5-8250U (1.60 GHz GHz up to 3.40 GHz),4GB DDR4 Ram,1TB HDD,15.6""backlit (768 x 1366)",https://www.startech.com.bd/hp-probook-450-g5-core-i5-graphics-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/8th-gen/i5-laptop/swift-sf315-51/sf315-51-500x500.jpg,SF315-51,"Acer Swift SF315-51 8th Gen Core i5 Full HD 15.6"" Laptop","60,000৳","Intel® 8th Gen Core i5 ™ 8250U (6M Cache, up to 3.40 GHz),Memory 8GB DDR4,Hard Drive 2TB Hard Disk Drive,Display IPS 15.6"" Full HD (1920 x 1080) resolution",https://www.startech.com.bd/acer-swift-sf315-51-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/tp410ua/tp410ua-3-500x500.jpg,TP410UA,"Asus VivoBook Flip 14 TP410UA Core i7 8th Gen 14"" Full HD Laptop With Genuine Windows 10","78,000৳","Intel® Core™ i7-8550U (1.80 GHz up to 4.00 GHz),8GB Ram,14"" Full HD (1920*1080) ,1 TB & 128GB SSD",https://www.startech.com.bd/asus-vivobook-flip-tp410ua-8th-gen-core-i7-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/hp laptop/HP EliteBook/HP EliteBook 840 G4/HP EliteBook 840 G4-500x500.jpg,G4,"HP EliteBook 840 G4 i5 14"" Business Series Ultrabook","72,500৳","Intel Core i5-7200U (2.5 GHz, up to 3.1 GHz),8 GB DDR4-2133 SDRAM,256 GB M.2 SSD,14""  LED-backlit (1920 x 1080)",https://www.startech.com.bd/hp-elitebook-840-g4-i5
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/Thinkpad/E470-1-500x500.png,E470,"Lenovo ThinkPad E470 Core i7 7th Gen 14"" Business Laptop","76,500৳","Intel Core i7-7500U Processor(2.7GHz up to 3.50 GHz),8 GB DDR4 Ram,1 TB HDD,2GB Graphics 940MX",https://www.startech.com.bd/lenovo-thinkpad-e470-core-i7-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/Thinkpad/Lenovo ThinkPad E570/Lenovo ThinkPad E570-500x500.jpg,E570,"Lenovo ThinkPad E570 Core i7 7th Gen 2GB Graphics 15.6"" Laptop","76,500৳","Intel® Core™ i7-7500U (2.70 GHz up to 3.50 GHz),8GB DDR4 Ram,1 TB HDD,15.6"" FHD (1920 x 1080)",https://www.startech.com.bd/lenovo-thinkpad-e570-core-i7-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/dell-5379/5379-10-500x500.jpg,i5,Dell inspiron 13-5379 Core i5 8th Gen 13.3 Full HD Touch Laptop,"76,000৳","Intel® Core™ i5-8250U (1.60 GHz up to 3.40 GHz),8GB DDR4 Ram,13.3"" FHD  IPS Display,Windows 10 Home",https://www.startech.com.bd/dell-inspiron-13-5379-core-i5-8th-gen-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/i5 Processor/Acer Spin 513-51 i5/Acer Spin 513-51 i5-1-500x500.jpg,7th,"Acer Spin 513-51 7th gen Core i5 13.3"" Full HD Ultrabook","72,000৳","Intel Core i5-7200U Processor (2.50 GHz up to 3.10 GHz),8GB DDR4 Ram,512GB SSD,Windows 10 Home",https://www.startech.com.bd/acer-spin-513-51-i5
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/yoga-520/yoga-520-500x500.jpg,i5,"Lenovo Yoga 520 Core i5 8th Gen 14"" Full HD Touch Screen With Windows Laptop","74,500৳","Intel® Core™ i5-8250U Processor(1.60 GHz Up to 3.40 GHz),8 GB DDR4 Ram,1 TB HDD,Finger Print Yes",https://www.startech.com.bd/lenovo-yoga-520-core-i5-8th-gen-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/DELL Inspiron 15-7566/DELL Inspiron 15-7566-500x500.jpg,n7566,"Dell Inspiron n7566 6th Gen Core i5 15.6"" Full HD Gaming Laptop","72,300৳","Intel Core i5-6300HQ (2.3GHZ up to 3.20 GHz)  ,4 GB DDR4 Ram ,1TB Hard Drive ,4GB GDDR5 Graphics",https://www.startech.com.bd/dell-inspiron-15-7566-6th-gen-i5
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/i5 Processor/NITRO 5_1-500x500.png,AN515-51,"Acer Nitro AN515-51 Core i5 7th 15.6"" Full HD Backlit Keyboard Gaming Laptop","72,900৳","Intel Core i5-7300HQ Processor(2.50 GHz up to 3.50 GHz),8 GB DDR4 Ram,1 TB hard drive,4GB NVIDIA Graphics",https://www.startech.com.bd/acer-nitro-an515-51-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/asus/7th Gen/Asus UX410UQ-1-500x500.jpg,UX410UQ,"Asus ZenBook UX410UQ 7200U i5 7th Gen 8GB RAM 2GB GFX SSD 14"" Full HD Ultrabook With Genuine Windows 10","74,500৳","Intel® Core™ i5-7200U (2.5 GHz up to 3.10 GHz),8GB DDR4 Ram, 512GB SSD,NVIDIA GeForce 940MX,Full HD Antiglare Display",https://www.startech.com.bd/asus-ux410uq-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/y700/y700-5-500x500.jpg,Y700,"Lenovo Y700 Core i7 6th Gen 17.3"" Full HD Gaming Laptop","70,000৳","Intel Core i7-6700HQ (2.6 GHz up to 3.50 GHz),1TB HDD,8GB DDR4 Ram,4GB Graphics",https://www.startech.com.bd/lenovo-y700-i7
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/7th-gen/i7-laptop/lenovo-ip320-500x500.png,IP320,Lenovo IP320 8th Gen Core i7 8GB Ram 2TB HDD With Graphics Laptop,"69,000৳","Intel Core i7-8550U Processor (1.80 up to 4.00 GHz),8GB DDR4 Ram,2TB HDD,15.6"" FHD (1920x1080P)",https://www.startech.com.bd/lenovo-ip320-core-i7-2tb-hdd-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s530un/asus-vivobook-s15-s530un-500x500.jpg,S15,ASUS VivoBook S15 S530UN Core i5 2GB Graphics Laptop With Genuine Win 10,"69,000৳","Intel Core i5-8250U Processor (1.60 GHz up to 3.40 GHz),8GB DDR4  Ram,1TB HDD+256GB SSD,15.6""backlit (1920x1080)",https://www.startech.com.bd/asus-s530un-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/hp laptop/HP EliteBook/HP EliteBook 820 G4 i5/HP EliteBook 820 G4 Notebook PC-1-500x500.jpg,G4,"HP EliteBook 820 G4 i5 12.5"" Business Series Ultrabook","71,000৳","Intel Core i5-7200U (2.5 GHz, up to 3.1 GHz 3 MB cache),8 GB DDR4 Ram,256 GB M.2 SATA SSD,12.5"" backlit (1920 x 1080)",https://www.startech.com.bd/hp-elitebook-820-g4-i5
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/probook-440-g5-i7-8th/probook-440-g5-1-500x500.jpg,G5,"HP Probook 440 G5 Core i7 8th Gen 14"" HD Laptop With Graphics","70,000৳","Intel Core i7-8550U Processor (1.80 GHz up to 4.00 GHz),8 GB DDR4 RAM,1 TB hard drive ,2 GB DDR3 Graphics",https://www.startech.com.bd/hp-probook-440-g5-core-i7-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/i5 Processor/Acer Aspire S5-371 i5 7th Gen-500x500.jpg,S5-371,"Acer Aspire S5-371 7th Gen Core i5 13.3"" FHD IPS Display Ultrabook","69,000৳","Intel® Core™ i5-7200U (3M Cache,2.50 GHz up to 3.10 GHz),13.3” FULL HD IPS  Backlight LED,4GB LPDDR3 SDRAM,512 GB SSD",https://www.startech.com.bd/acer-aspire-s5-371-i5-7th-gen-512gb-ssd
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/Dell i5/55-500x500.jpg,7th,"Dell Vostro 5568 7th Gen Core i7 8GB Ram 15.6"" HD Laptop ","68,500৳","Intel Core i7-7500U (2.70 GHz up to 3.50 GHz),1TB Hard Drive,15.6"" HD (1366 x 768),4GB DDR3 Graphics",https://www.startech.com.bd/dell-vostro-5568-i7-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/3576/dell-3576-black-500x500.jpg,i3,"Dell Inspiron 15-3576 Core i3 8th Gen 15.6"" Full HD Laptop With Genuine Win 10","40,000৳","Intel Core i3-8130U ( 2.20 GHz up to 3.40 GHz),4GB DDR4 2400MHz,1TB HDD,15.6"" Full HD (1920x 1080)",https://www.startech.com.bd/dell-inspiron-15-3576-i3-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/i5 Processor/as-1-500x5001-500x500.jpg,A515-51G,"Acer Aspire A515-51G Core i7 7th Gen With Graphics 15.6"" Laptop","68,500৳","Intel® Core™ i7-7500U (4M Cache,2.70 GHz up to 3.50 GHz),8GB DDR4 Ram,2TB hard drive,NVIDIA® GeForce® MX150 Up to 2 GB GDDR5 graphics",https://www.startech.com.bd/acer-a515-51g-i7-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/Dell 7th Gen/Dell INSPIRON 15-5567 i3-500x500.jpg,7th,"Dell Inspiron 5567 7th Gen Core i7 8GB Ram 15.6"" HD Laptop","68,500৳","Intel Core i7-7500U (2.7 Up to turbo 3.50 GHz ),15.6""HD (1366 x 768),2TB Hard Drive,R7 M445 4G GDDR5 Graphics",https://www.startech.com.bd/dell-inspiron-15-5567-2tb-hdd-laptop
Star Tech,MSI,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/msi/ps42/ps42-500x500.jpg,PS42,"MSI PS42 8M Core i5 8th Gen 14"" FHD Gaming Laptop With Genuine Win 10","79,990৳","Intel Core i5-8250U (1.60 GHz up to 3.40 GHz),8GB DDR4 Ram,256GB M.2 SSD,14.0"" FHD (1920x1080), IPS-Level",https://www.startech.com.bd/msi-ps42-8m-core-i5-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/inspiration-7588/dell-7588-500x500.jpg,G7,"Dell Inspiron G7 15-7588 Core i7 8th Gen15.6"" Full HD Gaming Laptop With Genuine Win 10","105,000৳","Intel Core i7-8750H (9M Cache, 2.20 GHz up to 4.10 GHz),8GB DDR4 Ram,1 TB HDD + 128GB SSD,4GB GDDR5 Graphics",https://www.startech.com.bd/dell-7588-i7-4gb-graphics-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/8th-gen/sf315-51g/swift-3-sf315-51g-500x500.jpg,SF315-51G,"Acer Swift SF315-51G 8th Gen Core i5 8GB Ram With 2GB Graphics IPS 15.6"" Full HD Laptop","68,000৳","Intel® 8th Gen Core i5 8250U Processor (6M Cache, up to 3.40 GHz),8GB DDR4 Ram,2TB Hard Disk Drive,IPS 15.6"" Full HD (1920 x 1080) resolution",https://www.startech.com.bd/acer-swift-sf315-51g-8th-gen-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/hp laptop/7th Gen/HP Envy 13-ad066tu/HP Envy 13-ad066tu-500x500.jpg,13-ad163TU,"HP Envy 13-ad163TU 8th Gen Core i7 WIN 10 13.3"" Full HD Laptop","109,000৳","Intel® Core i7-8550U Processor (1.8 GHz up to 4 GHz),8 GB LPDDR3 Ram,256 GB M.2 SSD,13.3""IPS (1920 x 1080)",https://www.startech.com.bd/hp-envy-13-ad163tu-8th-gen-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/7370/Dell-13-7370-1-500x500.JPG,i7,"Dell Inspiron 13 7370 Core i7 8th Gen 256GB SSD Full HD 13.3"" Laptop ","104,500৳","Intel® Core™ i7-8550U (1.80 GHz up to 4.00 GHz),8GB DDR4 Ram,13.3"" (1920 x 1080) IPS,Windows 10 Home 64-bit",https://www.startech.com.bd/dell-Inspiron-13-7370-8th-gen-i7-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/Gaming/Lenovo Y520 i7-7700HQ-1-500x500.jpg,Y520,"Lenovo Y520 Core i7 7th Gen 15.6"" Full HD Gaming Laptop","100,000৳","Intel core i7-7700HQ (2.8 GHz, up to 3.8 GHz),16GB DDR4 Ram,2TB HDD,4 GB Graphics",https://www.startech.com.bd/lenovo-y520-i7-7th-gen
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/asus/Gaming/Asus ROG FX553VE/Asus ROG FX553VE-1-500x500.jpg,FX553VE-7700HQ,Asus ROG FX553VE-7700HQ 7th Gen i7 Full HD Gaming Laptop with 256GB SSD,"105,000৳","Intel® Core™ i7-7700HQ Processor (6M Cache,2.80 GHz up to 3.80 GHz) ,NVIDIA GTX 1050 TI 4GB Graphics,16 GB DDR4 ,1TB 7200RPM SATA HDD + 256 M.2 SSD",https://www.startech.com.bd/asus-rog-fx553ve-i7-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/ah1007tu/ah1007tu-gold-500x500.jpg,13-ah1007tu,HP ENVY 13-ah1007tu Core i5 8th Gen Laptop With Genuine Windows 10,"93,000৳","Intel Core i5-8265U Processor (1.6 GHz up to 3.9 GHz),13.3"" FHD (1920 x 1080) IPS Display,8 GB LPDDR3-2133 SDRAM,256 GB PCIe NVMe M.2 SSD",https://www.startech.com.bd/hp-envy-13-ah1007tu-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/asus/7th Gen/Asus UX360UAK/Asus UX360UAK-7200U-500x500.jpg,UX360UAK,"Asus ZenBook UX360UAK Core i7 7th Gen 13.3"" IPS Full HD Ultrabook","96,200৳","Intel 7500U Processor (2.70 GHz up to 3.50 GHz),16 GB LPDDR4 Ram,13.3"" FHD IPS Touchscreen,Operating System Windows 10",https://www.startech.com.bd/asus-ux360uak-i7-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/i7 laptop/ACER NITRO 5-500x500.jpg,AN515-51,"Acer Nitro AN515-51 7th Gen Core i7 15.6"" Full HD  Gaming Laptop","92,000৳","Intel® Core™ i7-7700HQ (2.80 GHz up to 3.80 GHz),8 GB  DDR4 Ram,1 TB HDD+ 128GB SSD,4 GB GDDR5 Graphics",https://www.startech.com.bd/acer-nitroan515-51-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/ah1020tx/ah1020tx-silver-1-500x500.jpg,13-ah1020tx,"HP ENVY 13-ah1020tx Core i5 8th Gen NVidia MX150 Graphics 13.3"" FHD Laptop With Genuine Windows 10","90,000৳","Intel Core i5-8265U Processor (1.6 GHz up to 3.9 GHz),NVidia MX150 2GB GDDR5 Graphics,8 GB LPDDR3-2133 SDRAM,256 GB PCIe NVMe M.2 SSD",https://www.startech.com.bd/hp-envy-13-ah1020tx-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/legion-y520/y520-500x500.jpg,Y520,"Lenovo Legion Y520 Core i7 7th Gen GTX 1050 Ti 4GB Graphics 15.6"" Full HD Gaming Laptop With Win 10","98,000৳","Intel Core i7-7700HQ (2.80 GHz up to 3.80 GHz),16GB DDR4 Ram,1 TB HDD + 128 GB SSD,15.6""FHD (1920 x 1080)",https://www.startech.com.bd/lenovo-legion-y520
Star Tech,MSI,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/msi/ps42/ps42-500x500.jpg,PS42,"MSI PS42 8M Core i7 8th Gen 14"" FHD Gaming Laptop With Genuine Win 10","89,990৳","Intel Core i7-8550U (1.80 GHz up to 4.00 GHz),8GB DDR4 Ram,256GB M.2 SSD,14.0"" FHD (1920x1080), IPS-Level",https://www.startech.com.bd/msi-ps42-8m-core-i7-gaming-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/5471/dell-5471-2-500x500.jpg,8th,"Dell Vostro 5471 8th Gen Core i7 14"" Full HD Laptop with Graphics","92,000৳","Intel Core  i7-8550U Processor(1.80 GHz up to 4.00 GHz),8 GB DDR4 Ram,128 GB SSD +1 TB HDD,14"" FHD (1920 x 1080)",https://www.startech.com.bd/dell-vostro-5471-i7-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/8th-gen/i5-laptop/np-515-51/acer-nitro-500x500.jpg,NP515-51,Acer Nitro 5 Spin NP515-51 506X 8th Gen Core i5 Full HD IPS Gaming Laptop,"89,000৳","Intel 8th Gen Core i5 8250U (1.60 GHz up to 3.40 GHz),8GB DDR4 Ram,Backlit keyboard,4GB DDR5 Graphics",https://www.startech.com.bd/acer-nitro-5-spin-np515-51-506x-i5-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/DELL Inspiron 15-7566/DELL Inspiron 15-7566-500x500.jpg,n7567,"Dell Inspiron n7567 7th Gen Core i5 4GB Ram 15.6"" FHD Gaming Laptop","91,500৳","Intel Core i5-7300HQ (,2.50 GHz up to 3.50 GHz)  ,1TB Hard Drive ,4GB GDDR5 Graphics,15.6""  FHD (1920 x 1080)",https://www.startech.com.bd/dell-inspiron-15-7567-7th-gen-i5
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/cu1004tx/1004tx-500x500.png,15-cu0009tx,"HP Pavilion 15-cu0009tx Core i7 8th Gen 4GB Graphics 15.6"" Full HD Laptop","80,500৳","Intel® Core™ i7-8550U (1.8 GHz up to 4 GHz),8 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA,15.6"" backlit (1920 x 1080)",https://www.startech.com.bd/hp-pavilion-15-cu0009tx-i7-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/ah1006tu/ah1006tu-1-500x500.jpg,13-ah1006tu,HP ENVY 13-ah1006tu Core i5 8th Gen Laptop With Genuine Windows 10,"85,500৳","Intel Core i5-8265U Processor (1.6 GHz up to 3.9 GHz),13.3"" FHD (1920 x 1080) IPS Display,8 GB LPDDR3-2133 SDRAM,256 GB PCIe NVMe M.2 SSD",https://www.startech.com.bd/hp-envy-13-ah1006tu-i5-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/dell-5379/5379-10-500x500.jpg,i7,Dell inspiron 13-5379 Core i7 8th Gen 13.3 Full HD Touch Laptop,"86,000৳","Intel® Core™ i7-8550U(1.80 GHz up to 4.00 GHz),8GB DDR4 Ram,13.3"" FHD (1920x1080) IPS,Operating System Win 10",https://www.startech.com.bd/dell-inspiron-13-5379-core-i7-8th-gen-laptop
